com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/renderer/entity/state/ItemFrameRenderState	10	13
	10	13
net/minecraft/client/searchtree/SuffixArray	229	218
	20	22
	21	23
	23	24
	27	27
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/client/MouseHandler	457	448
	37	36
	73	61
	74	62
	75	63
	78	66
	79	67
	80	155
	83	68
	85	69
	86	70
	89	73
	91	74
	92	75
	93	76
	94	77
	96	80
	97	81
	98	82
	99	83
	100	84
	102	87
	105	90
	107	91
	108	92
	109	93
	112	96
	113	97
	114	98
	115	99
	117	100
	118	101
	120	104
	121	105
	122	109
	123	110
	124	111
	125	112
	127	114
	128	115
	129	116
	130	117
	131	118
	132	119
	133	120
	137	124
	138	125
	140	127
	141	128
	142	129
	143	130
	145	131
	147	132
	148	133
	152	139
	153	140
	154	141
